IQ-TREE multicore version 1.6.12 for Linux 64-bit built Mar 23 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    hildred (SSE4.2, 3 GB RAM)
Command: iqtree -s mafft.fasta
Seed:    340931 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Aug 14 05:51:09 2020
Kernel:  SSE2 - 1 threads (2 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 2 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file mafft.fasta ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 20 sequences with 4379 columns, 630 distinct patterns
123 parsimony-informative, 613 singleton sites, 3643 constant sites
            Gap/Ambiguity  Composition  p-value
   1  2539          4.77%    passed    100.00%
   2  35           50.95%    passed     17.31%
   3  4235         50.40%    passed     19.83%
   4  475           4.77%    passed    100.00%
   5  4788         54.92%    failed      1.48%
   6  8958          4.75%    passed    100.00%
   7  A136          4.77%    passed    100.00%
   8  AF1          50.26%    passed     25.24%
   9  ATCC_23114    4.77%    passed    100.00%
  10  FBG           4.77%    passed    100.00%
  11  LBD-4         4.77%    passed    100.00%
  12  PX1114        4.77%    passed    100.00%
  13  SP10291       4.77%    passed    100.00%
  14  SP2565        1.03%    passed     95.79%
  15  SP3615        4.77%    passed    100.00%
  16  SS10          4.77%    passed    100.00%
  17  SS25          4.77%    passed    100.00%
  18  Sprott        4.77%    passed    100.00%
  19  TO0613        4.77%    passed    100.00%
  20  VO31120       4.77%    passed    100.00%
WARNING: 4 sequences contain more than 50% gaps/ambiguity
****  TOTAL        13.96%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.007 seconds
NOTE: ModelFinder requires 20 MB RAM!
ModelFinder will test 546 protein models (sample size: 4379) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 55  JTT+G4        19347.861    38  38771.722    38772.405    39014.336
 56  JTT+I+G4      19301.154    39  38680.309    38681.028    38929.307
 57  JTT+R2        19270.368    39  38618.736    38619.455    38867.735
 58  JTT+R3        19257.645    41  38597.289    38598.083    38859.057
 59  JTT+R4        19246.011    43  38578.022    38578.895    38852.559
 60  JTT+R5        19236.691    45  38563.382    38564.337    38850.688
 61  JTT+R6        19231.722    47  38557.444    38558.486    38857.519
 66  JTT+F         19399.012    56  38910.024    38911.501    39267.560
 67  JTT+F+I       19049.182    57  38212.364    38213.894    38576.284
 68  JTT+F+G4      19044.219    57  38202.439    38203.969    38566.360
 69  JTT+F+I+G4    18997.005    58  38110.009    38111.594    38480.315
 70  JTT+F+R2      18968.879    58  38053.759    38055.343    38424.064
 71  JTT+F+R3      18955.394    60  38030.788    38032.483    38413.862
 72  JTT+F+R4      18942.647    62  38009.294    38011.104    38405.138
 73  JTT+F+R5      18932.545    64  37993.089    37995.018    38401.702
 74  JTT+F+R6      18927.134    66  37986.268    37988.319    38407.650
 79  WAG           19625.746    37  39325.492    39326.139    39561.721
 80  WAG+I         19322.339    38  38720.679    38721.362    38963.293
 81  WAG+G4        19314.264    38  38704.527    38705.210    38947.141
 82  WAG+I+G4      19274.943    39  38627.886    38628.605    38876.884
 83  WAG+R2        19221.474    39  38520.949    38521.668    38769.947
 84  WAG+R3        19212.308    41  38506.615    38507.410    38768.383
 85  WAG+R4        19203.457    43  38492.914    38493.787    38767.450
 86  WAG+R5        19195.504    45  38481.007    38481.963    38768.313
 92  WAG+F         19346.438    56  38804.877    38806.354    39162.413
 93  WAG+F+I       19035.537    57  38185.073    38186.603    38548.994
 94  WAG+F+G4      19027.857    57  38169.714    38171.244    38533.635
 95  WAG+F+I+G4    18986.614    58  38089.228    38090.812    38459.533
 96  WAG+F+R2      18926.376    58  37968.753    37970.337    38339.058
 97  WAG+F+R3      18923.907    60  37967.814    37969.509    38350.888
105  cpREV         19734.162    37  39542.324    39542.972    39778.553
106  cpREV+I       19402.241    38  38880.482    38881.165    39123.096
107  cpREV+G4      19393.330    38  38862.660    38863.343    39105.274
108  cpREV+I+G4    19348.646    39  38775.291    38776.010    39024.289
109  cpREV+R2      19305.724    39  38689.448    38690.167    38938.447
110  cpREV+R3      19296.200    41  38674.400    38675.194    38936.167
111  cpREV+R4      19288.342    43  38662.683    38663.556    38937.220
118  cpREV+F       19397.157    56  38906.314    38907.791    39263.850
119  cpREV+F+I     19055.902    57  38225.803    38227.333    38589.724
120  cpREV+F+G4    19047.681    57  38209.362    38210.892    38573.283
121  cpREV+F+I+G4  19002.352    58  38120.704    38122.288    38491.009
122  cpREV+F+R2    18963.009    58  38042.017    38043.602    38412.323
123  cpREV+F+R3    18953.586    60  38027.173    38028.868    38410.247
124  cpREV+F+R4    18944.534    62  38013.067    38014.877    38408.911
125  cpREV+F+R5    18936.374    64  38000.748    38002.677    38409.361
131  mtREV         20863.251    37  41800.501    41801.149    42036.731
132  mtREV+I       20411.427    38  40898.854    40899.537    41141.468
133  mtREV+G4      20396.915    38  40869.830    40870.513    41112.444
134  mtREV+I+G4    20329.696    39  40737.391    40738.110    40986.390
135  mtREV+R2      20321.303    39  40720.607    40721.326    40969.605
136  mtREV+R3      20311.711    41  40705.422    40706.216    40967.189
137  mtREV+R4      20298.846    43  40683.693    40684.566    40958.230
138  mtREV+R5      20286.313    45  40662.626    40663.581    40949.932
139  mtREV+R6      20286.080    47  40666.161    40667.202    40966.236
144  mtREV+F       19530.302    56  39172.603    39174.080    39530.139
145  mtREV+F+I     19112.508    57  38339.016    38340.547    38702.937
146  mtREV+F+G4    19103.353    57  38320.706    38322.236    38684.627
147  mtREV+F+I+G4  19042.555    58  38201.109    38202.693    38571.414
148  mtREV+F+R2    19027.617    58  38171.234    38172.819    38541.540
149  mtREV+F+R3    19016.941    60  38153.882    38155.578    38536.957
150  mtREV+F+R4    19004.625    62  38133.250    38135.060    38529.094
151  mtREV+F+R5    18992.959    64  38113.918    38115.847    38522.531
152  mtREV+F+R6    18990.399    66  38112.799    38114.850    38534.181
157  rtREV         19848.433    37  39770.866    39771.514    40007.095
158  rtREV+I       19492.425    38  39060.849    39061.532    39303.463
159  rtREV+G4      19486.166    38  39048.332    39049.015    39290.945
160  rtREV+I+G4    19439.246    39  38956.492    38957.211    39205.491
161  rtREV+R2      19409.670    39  38897.339    38898.059    39146.338
162  rtREV+R3      19394.385    41  38870.769    38871.563    39132.537
163  rtREV+R4      19383.385    43  38852.771    38853.644    39127.308
164  rtREV+R5      19372.758    45  38835.517    38836.472    39122.823
165  rtREV+R6      19366.488    47  38826.977    38828.018    39127.052
170  rtREV+F       19485.604    56  39083.209    39084.686    39440.745
171  rtREV+F+I     19126.406    57  38366.811    38368.342    38730.732
172  rtREV+F+G4    19120.337    57  38354.674    38356.204    38718.594
173  rtREV+F+I+G4  19070.230    58  38256.460    38258.045    38626.766
174  rtREV+F+R2    19033.022    58  38182.045    38183.629    38552.350
175  rtREV+F+R3    19022.136    60  38164.271    38165.966    38547.346
176  rtREV+F+R4    19009.510    62  38143.021    38144.831    38538.865
177  rtREV+F+R5    18997.669    64  38123.338    38125.267    38531.951
178  rtREV+F+R6    18991.374    66  38114.748    38116.799    38536.130
183  mtART         21276.534    37  42627.069    42627.716    42863.298
184  mtART+I       20623.481    38  41322.961    41323.644    41565.575
185  mtART+G4      20594.535    38  41265.069    41265.752    41507.683
186  mtART+I+G4    20489.225    39  41056.449    41057.168    41305.448
187  mtART+R2      20516.881    39  41111.762    41112.481    41360.760
188  mtART+R3      20515.422    41  41112.843    41113.637    41374.611
196  mtART+F       19847.999    56  39807.998    39809.476    40165.535
197  mtART+F+I     19274.968    57  38663.936    38665.467    39027.857
198  mtART+F+G4    19264.257    57  38642.513    38644.043    39006.434
199  mtART+F+I+G4  19170.958    58  38457.917    38459.501    38828.222
200  mtART+F+R2    19181.248    58  38478.495    38480.080    38848.801
201  mtART+F+R3    19178.494    60  38476.987    38478.683    38860.062
209  mtZOA         21024.164    37  42122.328    42122.975    42358.557
210  mtZOA+I       20496.598    38  41069.197    41069.880    41311.811
211  mtZOA+G4      20474.068    38  41024.135    41024.818    41266.749
212  mtZOA+I+G4    20388.992    39  40855.984    40856.703    41104.983
213  mtZOA+R2      20392.101    39  40862.203    40862.922    41111.201
214  mtZOA+R3      20388.941    41  40859.881    40860.675    41121.649
222  mtZOA+F       19633.279    56  39378.558    39380.035    39736.095
223  mtZOA+F+I     19163.672    57  38441.343    38442.873    38805.264
224  mtZOA+F+G4    19156.123    57  38426.246    38427.776    38790.166
225  mtZOA+F+I+G4  19083.292    58  38282.584    38284.169    38652.890
226  mtZOA+F+R2    19076.430    58  38268.861    38270.445    38639.166
227  mtZOA+F+R3    19071.461    60  38262.923    38264.618    38645.997
235  VT            19582.815    37  39239.631    39240.279    39475.860
236  VT+I          19299.782    38  38675.564    38676.247    38918.178
237  VT+G4         19290.304    38  38656.607    38657.290    38899.221
238  VT+I+G4       19251.127    39  38580.254    38580.973    38829.253
239  VT+R2         19164.243    39  38406.485    38407.204    38655.483
240  VT+R3         19164.100    41  38410.201    38410.995    38671.968
248  VT+F          19351.002    56  38814.004    38815.481    39171.540
249  VT+F+I        19065.792    57  38245.583    38247.113    38609.504
250  VT+F+G4       19056.418    57  38226.837    38228.367    38590.758
251  VT+F+I+G4     19016.860    58  38149.720    38151.305    38520.026
252  VT+F+R2       18927.888    58  37971.775    37973.359    38342.081
253  VT+F+R3       18927.781    60  37975.562    37977.257    38358.636
261  LG            19643.290    37  39360.580    39361.228    39596.809
262  LG+I          19293.004    38  38662.008    38662.691    38904.622
263  LG+G4         19287.310    38  38650.620    38651.303    38893.234
264  LG+I+G4       19235.765    39  38549.529    38550.248    38798.528
265  LG+R2         19192.321    39  38462.642    38463.361    38711.641
266  LG+R3         19192.263    41  38466.527    38467.321    38728.294
274  LG+F          19422.551    56  38957.102    38958.579    39314.638
275  LG+F+I        19071.927    57  38257.853    38259.383    38621.774
276  LG+F+G4       19066.114    57  38246.228    38247.758    38610.148
277  LG+F+I+G4     19014.354    58  38144.708    38146.293    38515.014
278  LG+F+R2       18966.454    58  38048.908    38050.492    38419.213
279  LG+F+R3       18966.439    60  38052.878    38054.573    38435.953
287  DCMut         19833.454    37  39740.907    39741.555    39977.137
288  DCMut+I       19478.086    38  39032.172    39032.855    39274.786
289  DCMut+G4      19470.475    38  39016.949    39017.632    39259.563
290  DCMut+I+G4    19428.099    39  38934.199    38934.918    39183.197
291  DCMut+R2      19403.557    39  38885.115    38885.834    39134.113
292  DCMut+R3      19403.538    41  38889.076    38889.870    39150.844
300  DCMut+F       19450.496    56  39012.993    39014.470    39370.529
301  DCMut+F+I     19079.296    57  38272.591    38274.121    38636.512
302  DCMut+F+G4    19072.825    57  38259.650    38261.180    38623.571
303  DCMut+F+I+G4  19027.301    58  38170.601    38172.185    38540.907
304  DCMut+F+R2    19005.772    58  38127.544    38129.128    38497.849
305  DCMut+F+R3    19005.738    60  38131.475    38133.170    38514.550
313  PMB           19792.165    37  39658.330    39658.978    39894.559
314  PMB+I         19514.931    38  39105.862    39106.545    39348.476
315  PMB+G4        19504.641    38  39085.283    39085.966    39327.897
316  PMB+I+G4      19465.908    39  39009.815    39010.535    39258.814
317  PMB+R2        19370.445    39  38818.890    38819.609    39067.889
318  PMB+R3        19370.369    41  38822.737    38823.531    39084.505
326  PMB+F         19395.211    56  38902.421    38903.898    39259.957
327  PMB+F+I       19116.457    57  38346.913    38348.444    38710.834
328  PMB+F+G4      19106.489    57  38326.979    38328.509    38690.900
329  PMB+F+I+G4    19067.149    58  38250.298    38251.882    38620.603
330  PMB+F+R2      18964.810    58  38045.620    38047.204    38415.925
331  PMB+F+R3      18964.755    60  38049.511    38051.206    38432.585
339  HIVb          20128.463    37  40330.925    40331.573    40567.154
340  HIVb+I        19552.617    38  39181.234    39181.917    39423.847
341  HIVb+G4       19554.599    38  39185.198    39185.881    39427.812
342  HIVb+I+G4     19484.725    39  39047.450    39048.169    39296.449
343  HIVb+R2       19501.633    39  39081.267    39081.986    39330.265
344  HIVb+R3       19501.606    41  39085.212    39086.007    39346.980
352  HIVb+F        19747.299    56  39606.597    39608.074    39964.133
353  HIVb+F+I      19162.875    57  38439.750    38441.280    38803.671
354  HIVb+F+G4     19163.896    57  38441.792    38443.322    38805.712
355  HIVb+F+I+G4   19092.057    58  38300.113    38301.697    38670.418
356  HIVb+F+R2     19112.558    58  38341.117    38342.701    38711.422
357  HIVb+F+R3     19112.547    60  38345.094    38346.789    38728.169
365  HIVw          20343.867    37  40761.734    40762.382    40997.964
366  HIVw+I        19714.358    38  39504.715    39505.398    39747.329
367  HIVw+G4       19718.265    38  39512.530    39513.213    39755.144
368  HIVw+I+G4     19643.027    39  39364.054    39364.774    39613.053
369  HIVw+R2       19673.708    39  39425.417    39426.136    39674.415
370  HIVw+R3       19673.694    41  39429.388    39430.182    39691.156
378  HIVw+F        19891.251    56  39894.502    39895.979    40252.038
379  HIVw+F+I      19261.457    57  38636.914    38638.444    39000.834
380  HIVw+F+G4     19266.351    57  38646.702    38648.232    39010.622
381  HIVw+F+I+G4   19190.792    58  38497.584    38499.168    38867.889
382  HIVw+F+R2     19223.105    58  38562.210    38563.795    38932.516
383  HIVw+F+R3     19223.094    60  38566.187    38567.882    38949.262
391  JTTDCMut      19693.936    37  39461.872    39462.520    39698.101
392  JTTDCMut+I    19350.837    38  38777.674    38778.357    39020.288
393  JTTDCMut+G4   19345.887    38  38767.774    38768.457    39010.388
394  JTTDCMut+I+G4 19299.723    39  38677.447    38678.166    38926.445
395  JTTDCMut+R2   19268.105    39  38614.210    38614.929    38863.208
396  JTTDCMut+R3   19268.063    41  38618.127    38618.921    38879.894
404  JTTDCMut+F    19396.974    56  38905.949    38907.426    39263.485
405  JTTDCMut+F+I  19047.356    57  38208.711    38210.241    38572.632
406  JTTDCMut+F+G4 19042.290    57  38198.579    38200.109    38562.500
407  JTTDCMut+F+I+G4 18995.288    58  38106.576    38108.160    38476.881
408  JTTDCMut+F+R2 18966.459    58  38048.919    38050.503    38419.224
409  JTTDCMut+F+R3 18966.458    60  38052.916    38054.611    38435.990
417  FLU           19900.325    37  39874.650    39875.298    40110.880
418  FLU+I         19432.232    38  38940.465    38941.147    39183.078
419  FLU+G4        19430.327    38  38936.653    38937.336    39179.267
420  FLU+I+G4      19370.523    39  38819.047    38819.766    39068.045
421  FLU+R2        19379.106    39  38836.213    38836.932    39085.211
422  FLU+R3        19379.073    41  38840.145    38840.939    39101.913
430  FLU+F         19590.105    56  39292.210    39293.687    39649.746
431  FLU+F+I       19114.095    57  38342.190    38343.720    38706.111
432  FLU+F+G4      19112.220    57  38338.439    38339.969    38702.360
433  FLU+F+I+G4    19051.915    58  38219.830    38221.414    38590.135
434  FLU+F+R2      19065.078    58  38246.157    38247.741    38616.462
435  FLU+F+R3      19065.077    60  38250.154    38251.850    38633.229
443  Blosum62      19706.386    37  39486.772    39487.420    39723.001
444  Blosum62+I    19422.192    38  38920.383    38921.066    39162.997
445  Blosum62+G4   19412.319    38  38900.638    38901.321    39143.252
446  Blosum62+I+G4 19372.479    39  38822.957    38823.676    39071.956
447  Blosum62+R2   19276.739    39  38631.479    38632.198    38880.477
448  Blosum62+R3   19276.671    41  38635.341    38636.135    38897.109
456  Blosum62+F    19412.749    56  38937.498    38938.975    39295.035
457  Blosum62+F+I  19129.765    57  38373.529    38375.059    38737.450
458  Blosum62+F+G4 19119.881    57  38353.761    38355.291    38717.682
459  Blosum62+F+I+G4 19079.748    58  38275.496    38277.080    38645.801
460  Blosum62+F+R2 18977.506    58  38071.013    38072.597    38441.318
461  Blosum62+F+R3 18977.453    60  38074.906    38076.601    38457.981
469  mtMet         20794.376    37  41662.752    41663.400    41898.981
470  mtMet+I       20310.675    38  40697.349    40698.032    40939.963
471  mtMet+G4      20297.018    38  40670.036    40670.719    40912.650
472  mtMet+I+G4    20227.204    39  40532.408    40533.127    40781.406
473  mtMet+R2      20226.276    39  40530.552    40531.271    40779.550
474  mtMet+R3      20226.229    41  40534.458    40535.252    40796.225
482  mtMet+F       19569.377    56  39250.753    39252.230    39608.289
483  mtMet+F+I     19131.437    57  38376.874    38378.404    38740.795
484  mtMet+F+G4    19125.169    57  38364.337    38365.867    38728.258
485  mtMet+F+I+G4  19064.376    58  38244.753    38246.337    38615.058
486  mtMet+F+R2    19058.191    58  38232.381    38233.966    38602.687
487  mtMet+F+R3    19058.139    60  38236.278    38237.973    38619.352
495  mtVer         21076.828    37  42227.656    42228.303    42463.885
496  mtVer+I       20511.294    38  41098.589    41099.272    41341.203
497  mtVer+G4      20494.308    38  41064.617    41065.300    41307.230
498  mtVer+I+G4    20418.835    39  40915.670    40916.389    41164.668
499  mtVer+R2      20437.085    39  40952.171    40952.890    41201.169
500  mtVer+R3      20437.067    41  40956.134    40956.928    41217.901
508  mtVer+F       19695.412    56  39502.825    39504.302    39860.361
509  mtVer+F+I     19169.529    57  38453.057    38454.587    38816.978
510  mtVer+F+G4    19165.423    57  38444.845    38446.375    38808.766
511  mtVer+F+I+G4  19093.022    58  38302.044    38303.628    38672.349
512  mtVer+F+R2    19110.832    58  38337.665    38339.249    38707.970
513  mtVer+F+R3    19110.818    60  38341.636    38343.331    38724.711
521  mtInv         20899.298    37  41872.596    41873.244    42108.826
522  mtInv+I       20460.929    38  40997.859    40998.542    41240.473
523  mtInv+G4      20451.401    38  40978.801    40979.484    41221.415
524  mtInv+I+G4    20385.912    39  40849.823    40850.543    41098.822
525  mtInv+R2      20374.622    39  40827.244    40827.963    41076.242
526  mtInv+R3      20374.617    41  40831.234    40832.028    41093.002
534  mtInv+F       19502.999    56  39117.998    39119.475    39475.534
535  mtInv+F+I     19112.965    57  38339.930    38341.460    38703.851
536  mtInv+F+G4    19107.159    57  38328.318    38329.848    38692.239
537  mtInv+F+I+G4  19052.624    58  38221.249    38222.833    38591.554
538  mtInv+F+R2    19031.073    58  38178.146    38179.730    38548.451
539  mtInv+F+R3    19031.027    60  38182.055    38183.750    38565.129
Akaike Information Criterion:           WAG+F+R3
Corrected Akaike Information Criterion: WAG+F+R3
Bayesian Information Criterion:         WAG+F+R2
Best-fit model: WAG+F+R2 chosen according to BIC

All model information printed to mafft.fasta.model.gz
CPU time for ModelFinder: 1315.703 seconds (0h:21m:55s)
Wall-clock time for ModelFinder: 1339.659 seconds (0h:22m:19s)

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -19454.166
2. Current log-likelihood: -19164.771
3. Current log-likelihood: -19123.279
4. Current log-likelihood: -19088.094
5. Current log-likelihood: -19061.113
6. Current log-likelihood: -19041.271
7. Current log-likelihood: -19029.537
8. Current log-likelihood: -19023.249
9. Current log-likelihood: -19017.967
10. Current log-likelihood: -19011.930
11. Current log-likelihood: -19004.713
12. Current log-likelihood: -18996.187
13. Current log-likelihood: -18986.699
14. Current log-likelihood: -18976.804
15. Current log-likelihood: -18967.194
16. Current log-likelihood: -18958.528
17. Current log-likelihood: -18951.226
18. Current log-likelihood: -18945.599
19. Current log-likelihood: -18941.398
20. Current log-likelihood: -18938.300
21. Current log-likelihood: -18937.120
22. Current log-likelihood: -18936.311
23. Current log-likelihood: -18935.674
24. Current log-likelihood: -18935.112
25. Current log-likelihood: -18934.596
26. Current log-likelihood: -18934.121
27. Current log-likelihood: -18933.678
28. Current log-likelihood: -18933.262
29. Current log-likelihood: -18932.867
30. Current log-likelihood: -18932.491
31. Current log-likelihood: -18932.131
32. Current log-likelihood: -18931.785
33. Current log-likelihood: -18931.451
34. Current log-likelihood: -18931.129
35. Current log-likelihood: -18930.818
36. Current log-likelihood: -18930.517
37. Current log-likelihood: -18930.226
38. Current log-likelihood: -18929.945
39. Current log-likelihood: -18929.674
40. Current log-likelihood: -18929.413
41. Current log-likelihood: -18929.162
42. Current log-likelihood: -18928.922
43. Current log-likelihood: -18928.691
44. Current log-likelihood: -18928.471
45. Current log-likelihood: -18928.261
46. Current log-likelihood: -18928.061
47. Current log-likelihood: -18927.884
48. Current log-likelihood: -18927.715
49. Current log-likelihood: -18927.554
50. Current log-likelihood: -18927.401
51. Current log-likelihood: -18927.255
52. Current log-likelihood: -18927.118
53. Current log-likelihood: -18926.987
54. Current log-likelihood: -18926.864
55. Current log-likelihood: -18926.748
56. Current log-likelihood: -18926.638
57. Current log-likelihood: -18926.535
Optimal log-likelihood: -18926.389
Site proportion and rates:  (0.970,0.333) (0.030,22.580)
Parameters optimization took 57 rounds (26.390 sec)
Computing ML distances based on estimated model parameters... 0.069 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -18935.444
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 1.191 second
Computing log-likelihood of 98 initial trees ... 14.923 seconds
Current best score: -18890.839

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -18882.727
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -18877.540
Iteration 10 / LogL: -18882.933 / Time: 0h:1m:0s
Iteration 20 / LogL: -18890.823 / Time: 0h:1m:11s
Finish initializing candidate tree set (14)
Current best tree score: -18877.540 / CPU time: 44.495
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -18882.959 / Time: 0h:1m:23s (0h:3m:28s left)
Iteration 40 / LogL: -18878.041 / Time: 0h:1m:33s (0h:2m:28s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 45: -18875.508
Iteration 50 / LogL: -18878.943 / Time: 0h:1m:44s (0h:3m:22s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 57: -18875.238
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -18875.055
Iteration 60 / LogL: -18878.774 / Time: 0h:1m:57s (0h:3m:13s left)
Iteration 70 / LogL: -18875.655 / Time: 0h:2m:9s (0h:2m:43s left)
Iteration 80 / LogL: -18875.111 / Time: 0h:2m:20s (0h:2m:17s left)
Iteration 90 / LogL: -18875.112 / Time: 0h:2m:32s (0h:1m:54s left)
Iteration 100 / LogL: -18878.032 / Time: 0h:2m:43s (0h:1m:34s left)
Iteration 110 / LogL: -18875.076 / Time: 0h:2m:57s (0h:1m:16s left)
Iteration 120 / LogL: -18875.060 / Time: 0h:3m:8s (0h:0m:58s left)
Iteration 130 / LogL: -18875.069 / Time: 0h:3m:19s (0h:0m:41s left)
Iteration 140 / LogL: -18876.113 / Time: 0h:3m:31s (0h:0m:25s left)
Iteration 150 / LogL: -18875.081 / Time: 0h:3m:44s (0h:0m:10s left)
TREE SEARCH COMPLETED AFTER 158 ITERATIONS / Time: 0h:3m:54s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -18875.055
Optimal log-likelihood: -18875.055
Site proportion and rates:  (0.974,0.291) (0.026,27.575)
Parameters optimization took 1 rounds (0.269 sec)
BEST SCORE FOUND : -18875.055
Total tree length: 0.776

Total number of iterations: 158
CPU time used for tree search: 199.123 sec (0h:3m:19s)
Wall-clock time used for tree search: 207.520 sec (0h:3m:27s)
Total CPU time used: 225.577 sec (0h:3m:45s)
Total wall-clock time used: 235.104 sec (0h:3m:55s)

Analysis results written to: 
  IQ-TREE report:                mafft.fasta.iqtree
