IQ-TREE multicore version 1.6.1 for Linux 64-bit built Feb 16 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    ip-172-31-11-198 (AVX2, FMA3, 0 GB RAM)
Command: iqtree -s output.fasta
Seed:    681467 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Aug 14 14:04:26 2020
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file output.fasta ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 20 sequences with 4666 columns, 517 distinct patterns
122 parsimony-informative, 447 singleton sites, 4097 constant sites
            Gap/Ambiguity  Composition  p-value
   1  2539         10.63%    passed    100.00%
   2  35           53.96%    passed     17.31%
   3  4235         53.45%    passed     19.83%
   4  475          10.63%    passed    100.00%
   5  4788         57.69%    failed      1.48%
   6  8958         10.61%    passed    100.00%
   7  A136         10.63%    passed    100.00%
   8  AF1          53.32%    passed     25.24%
   9  ATCC_23114   10.63%    passed    100.00%
  10  FBG          10.63%    passed    100.00%
  11  LBD-4        10.63%    passed    100.00%
  12  PX1114       10.63%    passed    100.00%
  13  SP10291      10.63%    passed    100.00%
  14  SP2565        7.12%    passed     95.79%
  15  SP3615       10.63%    passed    100.00%
  16  SS10         10.63%    passed    100.00%
  17  SS25         10.63%    passed    100.00%
  18  Sprott       10.63%    passed    100.00%
  19  TO0613       10.63%    passed    100.00%
  20  VO31120      10.63%    passed    100.00%
WARNING: 4 sequences contain more than 50% gaps/ambiguity
****  TOTAL        19.25%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.007 seconds
NOTE: ModelFinder requires 16 MB RAM!
ModelFinder will test 546 protein models (sample size: 4666) ...
 No. Model         -LnL         df  AIC          AICc         BIC
225  mtZOA+F+I+G4  18737.259    58  37590.517    37592.003    37964.505
226  mtZOA+F+R2    18744.271    58  37604.542    37606.027    37978.529
227  mtZOA+F+R3    18682.011    60  37484.023    37485.612    37870.906
228  mtZOA+F+R4    18681.980    62  37487.960    37489.657    37887.739
235  VT            19376.480    37  38826.959    38827.567    39065.537
236  VT+I          19010.014    38  38096.028    38096.669    38341.055
237  VT+G4         19031.894    38  38139.788    38140.428    38384.814
238  VT+I+G4       18970.826    39  38019.652    38020.326    38271.126
239  VT+R2         18899.732    39  37877.464    37878.139    38128.939
240  VT+R3         18878.981    41  37839.961    37840.706    38104.332
241  VT+R4         18878.952    43  37843.903    37844.722    38121.170
248  VT+F          19139.955    56  38391.911    38393.296    38753.002
249  VT+F+I        18772.737    57  37659.474    37660.909    38027.013
250  VT+F+G4       18794.416    57  37702.833    37704.268    38070.372
251  VT+F+I+G4     18733.409    58  37582.817    37584.303    37956.804
252  VT+F+R2       18661.408    58  37438.816    37440.301    37812.803
253  VT+F+R3       18640.553    60  37401.106    37402.695    37787.989
254  VT+F+R4       18640.525    62  37405.050    37406.747    37804.830
261  LG            19410.516    37  38895.032    38895.639    39133.610
262  LG+I          18977.776    38  38031.552    38032.193    38276.578
263  LG+G4         19009.553    38  38095.107    38095.747    38340.133
264  LG+I+G4       18933.316    39  37944.633    37945.307    38196.107
265  LG+R2         18905.801    39  37889.602    37890.276    38141.076
266  LG+R3         18855.388    41  37792.777    37793.521    38057.147
267  LG+R4         18855.347    43  37796.694    37797.512    38073.960
274  LG+F          19184.310    56  38480.620    38482.005    38841.711
275  LG+F+I        18753.147    57  37620.293    37621.728    37987.832
276  LG+F+G4       18783.995    57  37681.989    37683.424    38049.529
277  LG+F+I+G4     18707.241    58  37530.483    37531.968    37904.470
278  LG+F+R2       18677.145    58  37470.289    37471.775    37844.276
279  LG+F+R3       18629.143    60  37378.285    37379.875    37765.169
280  LG+F+R4       18629.087    62  37382.175    37383.872    37781.954
287  DCMut         19587.709    37  39249.417    39250.025    39487.995
288  DCMut+I       19160.830    38  38397.661    38398.301    38642.687
289  DCMut+G4      19185.180    38  38446.360    38447.001    38691.386
290  DCMut+I+G4    19121.562    39  38321.124    38321.798    38572.598
291  DCMut+R2      19108.364    39  38294.728    38295.402    38546.202
292  DCMut+R3      19060.673    41  38203.346    38204.091    38467.717
293  DCMut+R4      19060.632    43  38207.265    38208.083    38484.531
300  DCMut+F       19192.849    56  38497.699    38499.084    38858.790
301  DCMut+F+I     18750.682    57  37615.365    37616.800    37982.904
302  DCMut+F+G4    18777.944    57  37669.888    37671.323    38037.427
303  DCMut+F+I+G4  18710.403    58  37536.806    37538.292    37910.793
304  DCMut+F+R2    18700.277    58  37516.553    37518.039    37890.541
305  DCMut+F+R3    18645.541    60  37411.083    37412.672    37797.966
306  DCMut+F+R4    18645.448    62  37414.896    37416.593    37814.676
313  PMB           19593.470    37  39260.941    39261.549    39499.519
314  PMB+I         19231.756    38  38539.512    38540.152    38784.538
315  PMB+G4        19252.835    38  38581.670    38582.311    38826.696
316  PMB+I+G4      19192.337    39  38462.674    38463.348    38714.148
317  PMB+R2        19111.451    39  38300.902    38301.576    38552.376
318  PMB+R3        19096.015    41  38274.030    38274.775    38538.401
319  PMB+R4        19095.948    43  38277.895    38278.714    38555.162
326  PMB+F         19191.374    56  38494.747    38496.133    38855.839
327  PMB+F+I       18829.755    57  37773.511    37774.946    38141.050
328  PMB+F+G4      18850.946    57  37815.891    37817.326    38183.431
329  PMB+F+I+G4    18789.717    58  37695.435    37696.920    38069.422
330  PMB+F+R2      18704.260    58  37524.520    37526.005    37898.507
331  PMB+F+R3      18689.444    60  37498.887    37500.477    37885.771
332  PMB+F+R4      18689.372    62  37502.743    37504.441    37902.523
339  HIVb          19790.902    37  39655.803    39656.411    39894.381
340  HIVb+I        19168.287    38  38412.575    38413.215    38657.601
341  HIVb+G4       19218.407    38  38512.814    38513.454    38757.840
342  HIVb+I+G4     19120.931    39  38319.863    38320.537    38571.337
343  HIVb+R2       19141.887    39  38361.775    38362.449    38613.249
344  HIVb+R3       19036.829    41  38155.658    38156.403    38420.028
345  HIVb+R4       19036.724    43  38159.448    38160.267    38436.714
352  HIVb+F        19396.997    56  38905.994    38907.380    39267.086
353  HIVb+F+I      18766.607    57  37647.214    37648.649    38014.754
354  HIVb+F+G4     18816.175    57  37746.349    37747.784    38113.888
355  HIVb+F+I+G4   18715.666    58  37547.332    37548.817    37921.319
356  HIVb+F+R2     18740.917    58  37597.834    37599.319    37971.821
357  HIVb+F+R3     18634.026    60  37388.052    37389.641    37774.935
358  HIVb+F+R4     18633.965    62  37391.931    37393.628    37791.710
365  HIVw          19963.661    37  40001.321    40001.929    40239.899
366  HIVw+I        19322.169    38  38720.338    38720.978    38965.364
367  HIVw+G4       19372.772    38  38821.545    38822.185    39066.571
368  HIVw+I+G4     19263.877    39  38605.753    38606.428    38857.228
369  HIVw+R2       19289.163    39  38656.326    38657.001    38907.800
370  HIVw+R3       19179.417    41  38440.834    38441.579    38705.204
371  HIVw+R4       19179.406    43  38444.811    38445.630    38722.078
378  HIVw+F        19499.528    56  39111.056    39112.441    39472.147
379  HIVw+F+I      18853.397    57  37820.795    37822.230    38188.334
380  HIVw+F+G4     18906.467    57  37926.935    37928.370    38294.474
381  HIVw+F+I+G4   18797.424    58  37710.848    37712.333    38084.835
382  HIVw+F+R2     18825.050    58  37766.101    37767.586    38140.088
383  HIVw+F+R3     18715.488    60  37550.977    37552.566    37937.860
384  HIVw+F+R4     18715.444    62  37554.887    37556.584    37954.667
391  JTTDCMut      19447.286    37  38968.573    38969.181    39207.151
392  JTTDCMut+I    19024.720    38  38125.439    38126.080    38370.465
393  JTTDCMut+G4   19055.366    38  38186.732    38187.373    38431.759
394  JTTDCMut+I+G4 18985.519    39  38049.038    38049.713    38300.513
395  JTTDCMut+R2   18963.755    39  38005.510    38006.184    38256.984
396  JTTDCMut+R3   18910.750    41  37903.501    37904.246    38167.871
397  JTTDCMut+R4   18910.738    43  37907.476    37908.295    38184.742
404  JTTDCMut+F    19144.699    56  38401.398    38402.783    38762.489
405  JTTDCMut+F+I  18717.534    57  37549.068    37550.503    37916.607
406  JTTDCMut+F+G4 18747.725    57  37609.450    37610.884    37976.989
407  JTTDCMut+F+I+G4 18677.446    58  37470.891    37472.377    37844.878
408  JTTDCMut+F+R2 18655.976    58  37427.952    37429.437    37801.939
409  JTTDCMut+F+R3 18601.577    60  37323.154    37324.744    37710.038
410  JTTDCMut+F+R4 18601.555    62  37327.110    37328.807    37726.890
417  FLU           19611.229    37  39296.457    39297.065    39535.036
418  FLU+I         19075.450    38  38226.899    38227.540    38471.925
419  FLU+G4        19116.542    38  38309.085    38309.725    38554.111
420  FLU+I+G4      19032.339    39  38142.679    38143.353    38394.153
421  FLU+R2        19045.944    39  38169.889    38170.563    38421.363
422  FLU+R3        18953.250    41  37988.499    37989.244    38252.870
423  FLU+R4        18953.226    43  37992.451    37993.270    38269.718
430  FLU+F         19289.389    56  38690.778    38692.163    39051.869
431  FLU+F+I       18746.486    57  37606.972    37608.407    37974.511
432  FLU+F+G4      18787.898    57  37689.795    37691.230    38057.335
433  FLU+F+I+G4    18703.454    58  37522.908    37524.394    37896.895
434  FLU+F+R2      18720.187    58  37556.374    37557.859    37930.361
435  FLU+F+R3      18624.351    60  37368.702    37370.292    37755.586
436  FLU+F+R4      18624.342    62  37372.684    37374.381    37772.464
443  Blosum62      19505.939    37  39085.879    39086.486    39324.457
444  Blosum62+I    19138.150    38  38352.300    38352.941    38597.326
445  Blosum62+G4   19159.856    38  38395.712    38396.353    38640.738
446  Blosum62+I+G4 19096.955    39  38271.909    38272.584    38523.384
447  Blosum62+R2   19017.704    39  38113.408    38114.082    38364.882
448  Blosum62+R3   18998.881    41  38079.763    38080.508    38344.133
449  Blosum62+R4   18998.798    43  38083.596    38084.415    38360.863
456  Blosum62+F    19208.235    56  38528.469    38529.854    38889.560
457  Blosum62+F+I  18843.199    57  37800.398    37801.833    38167.937
458  Blosum62+F+G4 18864.449    57  37842.899    37844.334    38210.438
459  Blosum62+F+I+G4 18801.301    58  37718.603    37720.088    38092.590
460  Blosum62+F+R2 18717.411    58  37550.823    37552.308    37924.810
461  Blosum62+F+R3 18699.679    60  37519.358    37520.947    37906.241
462  Blosum62+F+R4 18699.601    62  37523.201    37524.898    37922.981
469  mtMet         20533.055    37  41140.110    41140.718    41378.688
470  mtMet+I       19968.436    38  40012.871    40013.512    40257.897
471  mtMet+G4      20008.902    38  40093.803    40094.444    40338.830
472  mtMet+I+G4    19911.493    39  39900.987    39901.661    40152.461
473  mtMet+R2      19923.643    39  39925.286    39925.960    40176.760
474  mtMet+R3      19851.679    41  39785.357    39786.102    40049.727
475  mtMet+R4      19851.672    43  39789.344    39790.163    40066.610
482  mtMet+F       19282.731    56  38677.462    38678.847    39038.553
483  mtMet+F+I     18766.180    57  37646.360    37647.795    38013.900
484  mtMet+F+G4    18804.029    57  37722.057    37723.492    38089.596
485  mtMet+F+I+G4  18714.671    58  37545.343    37546.828    37919.330
486  mtMet+F+R2    18721.742    58  37559.483    37560.969    37933.471
487  mtMet+F+R3    18655.147    60  37430.295    37431.884    37817.178
488  mtMet+F+R4    18655.146    62  37434.293    37435.990    37834.072
495  mtVer         20774.182    37  41622.363    41622.971    41860.941
496  mtVer+I       20144.361    38  40364.723    40365.363    40609.749
497  mtVer+G4      20187.388    38  40450.776    40451.417    40695.802
498  mtVer+I+G4    20081.411    39  40240.822    40241.497    40492.297
499  mtVer+R2      20101.975    39  40281.949    40282.624    40533.424
500  mtVer+R3      20028.480    41  40138.960    40139.705    40403.331
501  mtVer+R4      20028.356    43  40142.711    40143.530    40419.978
508  mtVer+F       19357.389    56  38826.777    38828.162    39187.868
509  mtVer+F+I     18768.812    57  37651.624    37653.059    38019.163
510  mtVer+F+G4    18813.796    57  37741.591    37743.026    38109.131
511  mtVer+F+I+G4  18708.576    58  37533.153    37534.638    37907.140
512  mtVer+F+R2    18731.328    58  37578.656    37580.141    37952.643
513  mtVer+F+R3    18658.866    60  37437.732    37439.322    37824.616
514  mtVer+F+R4    18658.852    62  37441.705    37443.402    37841.485
521  mtInv         20667.666    37  41409.333    41409.940    41647.911
522  mtInv+I       20142.560    38  40361.120    40361.761    40606.147
523  mtInv+G4      20182.726    38  40441.453    40442.093    40686.479
524  mtInv+I+G4    20091.001    39  40260.001    40260.676    40511.475
525  mtInv+R2      20095.467    39  40268.934    40269.609    40520.408
526  mtInv+R3      20027.041    41  40136.081    40136.826    40400.451
527  mtInv+R4      20027.039    43  40140.078    40140.897    40417.344
534  mtInv+F       19244.449    56  38600.899    38602.284    38961.990
535  mtInv+F+I     18772.291    57  37658.582    37660.017    38026.122
536  mtInv+F+G4    18806.698    57  37727.396    37728.831    38094.935
537  mtInv+F+I+G4  18724.765    58  37565.531    37567.016    37939.518
538  mtInv+F+R2    18719.079    58  37554.159    37555.644    37928.146
539  mtInv+F+R3    18662.487    60  37444.974    37446.564    37831.858
540  mtInv+F+R4    18662.475    62  37448.950    37450.648    37848.730
Akaike Information Criterion:           JTTDCMut+F+R3
Corrected Akaike Information Criterion: JTTDCMut+F+R3
Bayesian Information Criterion:         JTTDCMut+F+R3
Best-fit model: JTTDCMut+F+R3 chosen according to BIC

All model information printed to output.fasta.model.gz
CPU time for ModelFinder: 218.053 seconds (0h:3m:38s)
Wall-clock time for ModelFinder: 218.370 seconds (0h:3m:38s)

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -19391.709
2. Current log-likelihood: -18815.339
3. Current log-likelihood: -18738.275
4. Current log-likelihood: -18713.098
5. Current log-likelihood: -18706.936
6. Current log-likelihood: -18701.567
7. Current log-likelihood: -18695.067
8. Current log-likelihood: -18687.740
9. Current log-likelihood: -18680.286
10. Current log-likelihood: -18673.630
11. Current log-likelihood: -18668.167
12. Current log-likelihood: -18663.843
13. Current log-likelihood: -18660.003
14. Current log-likelihood: -18656.177
15. Current log-likelihood: -18652.093
16. Current log-likelihood: -18647.823
17. Current log-likelihood: -18643.662
18. Current log-likelihood: -18639.896
19. Current log-likelihood: -18636.687
20. Current log-likelihood: -18633.991
21. Current log-likelihood: -18631.668
22. Current log-likelihood: -18629.568
23. Current log-likelihood: -18627.565
24. Current log-likelihood: -18625.556
25. Current log-likelihood: -18623.515
26. Current log-likelihood: -18621.346
27. Current log-likelihood: -18619.065
28. Current log-likelihood: -18616.675
29. Current log-likelihood: -18614.219
30. Current log-likelihood: -18611.761
31. Current log-likelihood: -18609.384
32. Current log-likelihood: -18607.210
33. Current log-likelihood: -18605.359
34. Current log-likelihood: -18603.911
35. Current log-likelihood: -18602.914
36. Current log-likelihood: -18602.259
37. Current log-likelihood: -18601.866
38. Current log-likelihood: -18601.647
39. Current log-likelihood: -18601.532
Optimal log-likelihood: -18601.469
Site proportion and rates:  (0.777,0.000) (0.204,1.711) (0.019,34.757)
Parameters optimization took 39 rounds (11.671 sec)
Computing ML distances based on estimated model parameters... 0.121 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -18669.165
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.479 second
Computing log-likelihood of 98 initial trees ... 5.161 seconds
Current best score: -18587.095

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -18578.406
Iteration 10 / LogL: -18583.778 / Time: 0h:4m:0s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 17: -18577.510
Iteration 20 / LogL: -18585.743 / Time: 0h:4m:6s
Finish initializing candidate tree set (11)
Current best tree score: -18577.510 / CPU time: 15.380
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -18578.560 / Time: 0h:4m:10s (0h:1m:37s left)
Iteration 40 / LogL: -18580.869 / Time: 0h:4m:15s (0h:1m:12s left)
Iteration 50 / LogL: -18578.606 / Time: 0h:4m:20s (0h:0m:57s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 51: -18577.353
Iteration 60 / LogL: -18580.669 / Time: 0h:4m:25s (0h:1m:12s left)
Iteration 70 / LogL: -18578.492 / Time: 0h:4m:30s (0h:1m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -18577.353
UPDATE BEST LOG-LIKELIHOOD: -18577.353
Iteration 80 / LogL: -18577.353 / Time: 0h:4m:35s (0h:0m:51s left)
Iteration 90 / LogL: -18581.890 / Time: 0h:4m:40s (0h:0m:42s left)
Iteration 100 / LogL: -18577.354 / Time: 0h:4m:44s (0h:0m:34s left)
Iteration 110 / LogL: -18584.012 / Time: 0h:4m:49s (0h:0m:26s left)
Iteration 120 / LogL: -18577.377 / Time: 0h:4m:55s (0h:0m:19s left)
Iteration 130 / LogL: -18578.672 / Time: 0h:4m:59s (0h:0m:13s left)
Iteration 140 / LogL: -18578.453 / Time: 0h:5m:4s (0h:0m:6s left)
Iteration 150 / LogL: -18577.631 / Time: 0h:5m:9s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 152 ITERATIONS / Time: 0h:5m:10s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -18577.353
Optimal log-likelihood: -18577.352
Site proportion and rates:  (0.777,0.000) (0.205,1.715) (0.017,37.229)
Parameters optimization took 1 rounds (0.148 sec)
BEST SCORE FOUND : -18577.352
Total tree length: 0.587

Total number of iterations: 152
CPU time used for tree search: 79.546 sec (0h:1m:19s)
Wall-clock time used for tree search: 79.699 sec (0h:1m:19s)
Total CPU time used: 310.256 sec (0h:5m:10s)
Total wall-clock time used: 310.742 sec (0h:5m:10s)

