IQ-TREE multicore version 1.6.12 for Linux 64-bit built Mar 23 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    hildred (SSE4.2, 3 GB RAM)
Command: iqtree -s prank.fasta
Seed:    181357 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Aug 14 08:04:31 2020
Kernel:  SSE2 - 1 threads (2 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 2 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file prank.fasta ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 20 sequences with 5424 columns, 412 distinct patterns
120 parsimony-informative, 127 singleton sites, 5177 constant sites
            Gap/Ambiguity  Composition  p-value
   1  4235         59.96%    passed     19.84%
   2  SP2565       20.10%    passed     95.78%
   3  2539         23.12%    passed    100.00%
   4  ATCC_23114   23.12%    passed    100.00%
   5  SS25         23.12%    passed    100.00%
   6  PX1114       23.12%    passed    100.00%
   7  A136         23.12%    passed    100.00%
   8  475          23.12%    passed    100.00%
   9  FBG          23.12%    passed    100.00%
  10  8958         23.10%    passed    100.00%
  11  SP10291      23.12%    passed    100.00%
  12  Sprott       23.12%    passed    100.00%
  13  LBD-4        23.12%    passed    100.00%
  14  SS10         23.12%    passed    100.00%
  15  SP3615       23.12%    passed    100.00%
  16  TO0613       23.12%    passed    100.00%
  17  VO31120      23.12%    passed    100.00%
  18  35           60.40%    passed     17.32%
  19  AF1          59.85%    passed     25.25%
  20  4788         63.61%    failed      1.48%
WARNING: 4 sequences contain more than 50% gaps/ambiguity
****  TOTAL        30.53%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
NOTE: ModelFinder requires 13 MB RAM!
ModelFinder will test 546 protein models (sample size: 5424) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 83  WAG+R2        19124.146    39  38326.292    38326.871    38583.637
 84  WAG+R3        19124.131    41  38330.261    38330.901    38600.803
 92  WAG+F         19339.166    56  38790.333    38791.522    39159.854
 93  WAG+F+I       18859.970    57  37833.941    37835.173    38210.060
 94  WAG+F+G4      19013.188    57  38140.375    38141.608    38516.495
 95  WAG+F+I+G4    18825.012    58  37766.025    37767.300    38148.743
 96  WAG+F+R2      18810.253    58  37736.506    37737.782    38119.224
 97  WAG+F+R3      18810.238    60  37740.477    37741.842    38136.392
105  cpREV         19755.364    37  39584.728    39585.250    39828.875
106  cpREV+I       19265.881    38  38607.761    38608.312    38858.508
107  cpREV+G4      19423.336    38  38922.672    38923.223    39173.419
108  cpREV+I+G4    19230.064    39  38538.127    38538.707    38795.472
109  cpREV+R2      19218.901    39  38515.801    38516.381    38773.146
110  cpREV+R3      19218.871    41  38519.742    38520.382    38790.284
118  cpREV+F       19353.011    56  38818.022    38819.211    39187.543
119  cpREV+F+I     18870.587    57  37855.175    37856.407    38231.294
120  cpREV+F+G4    19022.493    57  38158.985    38160.218    38535.105
121  cpREV+F+I+G4  18835.191    58  37786.383    37787.659    38169.101
122  cpREV+F+R2    18823.733    58  37763.467    37764.743    38146.185
123  cpREV+F+R3    18823.705    60  37767.409    37768.774    38163.325
131  mtREV         20794.619    37  41663.237    41663.759    41907.385
132  mtREV+I       20272.810    38  40621.620    40622.171    40872.367
133  mtREV+G4      20440.229    38  40956.457    40957.008    41207.204
134  mtREV+I+G4    20221.973    39  40521.946    40522.525    40779.291
135  mtREV+R2      20221.678    39  40521.356    40521.936    40778.701
136  mtREV+R3      20221.617    41  40525.234    40525.874    40795.776
144  mtREV+F       19354.201    56  38820.403    38821.592    39189.924
145  mtREV+F+I     18859.860    57  37833.721    37834.953    38209.840
146  mtREV+F+G4    19015.043    57  38144.087    38145.319    38520.206
147  mtREV+F+I+G4  18819.986    58  37755.971    37757.247    38138.689
148  mtREV+F+R2    18812.460    58  37740.920    37742.195    38123.638
149  mtREV+F+R3    18812.392    60  37744.783    37746.148    38140.699
157  rtREV         19824.339    37  39722.677    39723.199    39966.825
158  rtREV+I       19328.977    38  38733.953    38734.504    38984.700
159  rtREV+G4      19490.578    38  39057.157    39057.707    39307.903
160  rtREV+I+G4    19290.067    39  38658.135    38658.714    38915.480
161  rtREV+R2      19279.824    39  38637.647    38638.227    38894.992
162  rtREV+R3      19279.750    41  38641.499    38642.139    38912.041
170  rtREV+F       19419.645    56  38951.291    38952.480    39320.812
171  rtREV+F+I     18921.863    57  37957.726    37958.959    38333.846
172  rtREV+F+G4    19085.485    57  38284.971    38286.203    38661.091
173  rtREV+F+I+G4  18883.371    58  37882.743    37884.018    38265.461
174  rtREV+F+R2    18872.997    58  37861.994    37863.269    38244.712
175  rtREV+F+R3    18872.931    60  37865.862    37867.226    38261.777
183  mtART         21049.072    37  42172.145    42172.667    42416.292
184  mtART+I       20423.922    38  40923.843    40924.394    41174.590
185  mtART+G4      20635.167    38  41346.333    41346.884    41597.080
186  mtART+I+G4    20343.250    39  40764.499    40765.079    41021.844
187  mtART+R2      20364.051    39  40806.101    40806.681    41063.446
188  mtART+R3      20363.979    41  40809.957    40810.597    41080.499
196  mtART+F       19541.728    56  39195.456    39196.646    39564.977
197  mtART+F+I     18972.847    57  38059.694    38060.926    38435.813
198  mtART+F+G4    19161.295    57  38436.590    38437.822    38812.709
199  mtART+F+I+G4  18925.076    58  37966.153    37967.428    38348.871
200  mtART+F+R2    18927.119    58  37970.238    37971.514    38352.956
201  mtART+F+R3    18927.048    60  37974.096    37975.461    38370.011
209  mtZOA         20920.213    37  41914.425    41914.947    42158.573
210  mtZOA+I       20350.291    38  40776.583    40777.133    41027.329
211  mtZOA+G4      20537.705    38  41151.409    41151.960    41402.156
212  mtZOA+I+G4    20287.458    39  40652.915    40653.495    40910.260
213  mtZOA+R2      20298.065    39  40674.130    40674.709    40931.475
214  mtZOA+R3      20297.952    41  40677.903    40678.543    40948.445
222  mtZOA+F       19424.734    56  38961.467    38962.657    39330.988
223  mtZOA+F+I     18900.815    57  37915.630    37916.862    38291.750
224  mtZOA+F+G4    19070.739    57  38255.477    38256.709    38631.597
225  mtZOA+F+I+G4  18861.498    58  37838.996    37840.272    38221.714
226  mtZOA+F+R2    18857.424    58  37830.848    37832.124    38213.566
227  mtZOA+F+R3    18857.313    60  37834.625    37835.990    38230.541
235  VT            19626.912    37  39327.823    39328.345    39571.971
236  VT+I          19143.202    38  38362.405    38362.955    38613.151
237  VT+G4         19301.301    38  38678.601    38679.152    38929.348
238  VT+I+G4       19108.166    39  38294.331    38294.911    38551.676
239  VT+R2         19093.295    39  38264.590    38265.170    38521.935
240  VT+R3         19093.185    41  38268.369    38269.009    38538.911
248  VT+F          19372.043    56  38856.087    38857.276    39225.608
249  VT+F+I        18889.680    57  37893.360    37894.592    38269.479
250  VT+F+G4       19046.550    57  38207.100    38208.332    38583.220
251  VT+F+I+G4     18854.941    58  37825.883    37827.159    38208.601
252  VT+F+R2       18839.757    58  37795.513    37796.789    38178.232
253  VT+F+R3       18839.640    60  37799.280    37800.645    38195.195
261  LG            19604.996    37  39283.993    39284.515    39528.141
262  LG+I          19110.301    38  38296.603    38297.153    38547.349
263  LG+G4         19273.624    38  38623.248    38623.798    38873.994
264  LG+I+G4       19072.367    39  38222.733    38223.313    38480.078
265  LG+R2         19060.304    39  38198.608    38199.187    38455.953
266  LG+R3         19060.147    41  38202.294    38202.933    38472.836
274  LG+F          19364.454    56  38840.908    38842.097    39210.429
275  LG+F+I        18872.985    57  37859.970    37861.202    38236.089
276  LG+F+G4       19033.728    57  38181.455    38182.687    38557.575
277  LG+F+I+G4     18835.518    58  37787.036    37788.311    38169.754
278  LG+F+R2       18822.971    58  37761.942    37763.218    38144.660
279  LG+F+R3       18822.795    60  37765.589    37766.954    38161.505
287  DCMut         19790.213    37  39654.427    39654.949    39898.574
288  DCMut+I       19313.558    38  38703.116    38703.666    38953.862
289  DCMut+G4      19459.813    38  38995.626    38996.177    39246.373
290  DCMut+I+G4    19280.725    39  38639.450    38640.030    38896.795
291  DCMut+R2      19270.907    39  38619.815    38620.394    38877.160
292  DCMut+R3      19270.738    41  38623.475    38624.115    38894.017
300  DCMut+F       19347.633    56  38807.266    38808.455    39176.787
301  DCMut+F+I     18866.478    57  37846.957    37848.189    38223.076
302  DCMut+F+G4    19015.598    57  38145.195    38146.428    38521.315
303  DCMut+F+I+G4  18834.388    58  37784.776    37786.052    38167.495
304  DCMut+F+R2    18824.076    58  37764.153    37765.429    38146.871
305  DCMut+F+R3    18823.967    60  37767.935    37769.300    38163.850
313  PMB           19869.279    37  39812.558    39813.080    40056.706
314  PMB+I         19376.616    38  38829.231    38829.782    39079.978
315  PMB+G4        19540.813    38  39157.627    39158.177    39408.373
316  PMB+I+G4      19340.948    39  38759.897    38760.476    39017.242
317  PMB+R2        19326.485    39  38730.969    38731.549    38988.314
318  PMB+R3        19326.383    41  38734.767    38735.407    39005.309
326  PMB+F         19432.844    56  38977.689    38978.878    39347.210
327  PMB+F+I       18944.060    57  38002.120    38003.352    38378.240
328  PMB+F+G4      19105.621    57  38325.242    38326.475    38701.362
329  PMB+F+I+G4    18908.767    58  37933.535    37934.810    38316.253
330  PMB+F+R2      18893.381    58  37902.761    37904.037    38285.479
331  PMB+F+R3      18893.272    60  37906.544    37907.909    38302.459
339  HIVb          19846.613    37  39767.225    39767.747    40011.373
340  HIVb+I        19296.626    38  38669.252    38669.802    38919.998
341  HIVb+G4       19485.403    38  39046.805    39047.355    39297.551
342  HIVb+I+G4     19256.586    39  38591.172    38591.751    38848.517
343  HIVb+R2       19260.301    39  38598.601    38599.181    38855.946
344  HIVb+R3       19259.656    41  38601.313    38601.953    38871.855
352  HIVb+F        19407.762    56  38927.525    38928.714    39297.046
353  HIVb+F+I      18860.091    57  37834.183    37835.415    38210.302
354  HIVb+F+G4     19045.455    57  38204.911    38206.143    38581.030
355  HIVb+F+I+G4   18821.560    58  37759.120    37760.395    38141.838
356  HIVb+F+R2     18825.731    58  37767.461    37768.737    38150.179
357  HIVb+F+R3     18825.010    60  37770.019    37771.384    38165.935
365  HIVw          20000.613    37  40075.226    40075.748    40319.373
366  HIVw+I        19439.314    38  38954.628    38955.178    39205.374
367  HIVw+G4       19629.096    38  39334.191    39334.742    39584.938
368  HIVw+I+G4     19396.523    39  38871.046    38871.625    39128.391
369  HIVw+R2       19396.472    39  38870.943    38871.523    39128.288
370  HIVw+R3       19395.234    41  38872.468    38873.108    39143.010
378  HIVw+F        19491.103    56  39094.206    39095.396    39463.727
379  HIVw+F+I      18933.639    57  37981.278    37982.510    38357.397
380  HIVw+F+G4     19122.748    57  38359.496    38360.728    38735.615
381  HIVw+F+I+G4   18893.875    58  37903.751    37905.027    38286.469
382  HIVw+F+R2     18893.786    58  37903.573    37904.848    38286.291
383  HIVw+F+R3     18892.718    60  37905.435    37906.800    38301.350
391  JTTDCMut      19633.959    37  39341.918    39342.440    39586.066
392  JTTDCMut+I    19149.099    38  38374.198    38374.749    38624.945
393  JTTDCMut+G4   19306.238    38  38688.476    38689.026    38939.222
394  JTTDCMut+I+G4 19114.072    39  38306.143    38306.723    38563.488
395  JTTDCMut+R2   19102.408    39  38282.817    38283.396    38540.162
396  JTTDCMut+R3   19101.878    41  38285.755    38286.395    38556.297
404  JTTDCMut+F    19308.491    56  38728.983    38730.172    39098.504
405  JTTDCMut+F+I  18824.035    57  37762.070    37763.302    38138.190
406  JTTDCMut+F+G4 18979.970    57  38073.940    38075.173    38450.060
407  JTTDCMut+F+I+G4 18789.720    58  37695.440    37696.716    38078.158
408  JTTDCMut+F+R2 18777.890    58  37671.780    37673.055    38054.498
409  JTTDCMut+F+R3 18777.418    60  37674.835    37676.200    38070.751
417  FLU           19734.612    37  39543.224    39543.746    39787.372
418  FLU+I         19216.711    38  38509.422    38509.973    38760.169
419  FLU+G4        19390.313    38  38856.625    38857.175    39107.371
420  FLU+I+G4      19177.672    39  38433.344    38433.923    38690.689
421  FLU+R2        19168.878    39  38415.757    38416.336    38673.102
422  FLU+R3        19168.506    41  38419.011    38419.651    38689.553
430  FLU+F         19370.209    56  38852.419    38853.608    39221.940
431  FLU+F+I       18850.319    57  37814.638    37815.871    38190.758
432  FLU+F+G4      19024.540    57  38163.079    38164.312    38539.199
433  FLU+F+I+G4    18811.869    58  37739.737    37741.013    38122.455
434  FLU+F+R2      18803.717    58  37723.435    37724.711    38106.153
435  FLU+F+R3      18803.247    60  37726.493    37727.858    38122.408
443  Blosum62      19767.706    37  39609.413    39609.935    39853.560
444  Blosum62+I    19276.452    38  38628.904    38629.455    38879.651
445  Blosum62+G4   19439.212    38  38954.423    38954.974    39205.170
446  Blosum62+I+G4 19239.509    39  38557.019    38557.598    38814.364
447  Blosum62+R2   19225.159    39  38528.319    38528.898    38785.664
448  Blosum62+R3   19224.790    41  38531.580    38532.220    38802.122
456  Blosum62+F    19446.109    56  39004.219    39005.408    39373.740
457  Blosum62+F+I  18959.355    57  38032.710    38033.942    38408.830
458  Blosum62+F+G4 19119.091    57  38352.182    38353.414    38728.301
459  Blosum62+F+I+G4 18922.252    58  37960.504    37961.779    38343.222
460  Blosum62+F+R2 18907.026    58  37930.052    37931.328    38312.770
461  Blosum62+F+R3 18906.561    60  37933.123    37934.488    38329.038
469  mtMet         20685.600    37  41445.199    41445.721    41689.347
470  mtMet+I       20144.001    38  40364.001    40364.551    40614.747
471  mtMet+G4      20324.041    38  40724.081    40724.632    40974.828
472  mtMet+I+G4    20096.877    39  40271.755    40272.334    40529.100
473  mtMet+R2      20099.964    39  40277.929    40278.508    40535.274
474  mtMet+R3      20099.585    41  40281.170    40281.810    40551.712
482  mtMet+F       19358.633    56  38829.265    38830.455    39198.786
483  mtMet+F+I     18853.549    57  37821.097    37822.330    38197.217
484  mtMet+F+G4    19016.332    57  38146.663    38147.896    38522.783
485  mtMet+F+I+G4  18818.783    58  37753.565    37754.841    38136.284
486  mtMet+F+R2    18813.400    58  37742.800    37744.076    38125.518
487  mtMet+F+R3    18813.091    60  37746.183    37747.548    38142.098
495  mtVer         20873.350    37  41820.700    41821.222    42064.848
496  mtVer+I       20330.741    38  40737.482    40738.032    40988.228
497  mtVer+G4      20504.182    38  41084.364    41084.914    41335.110
498  mtVer+I+G4    20281.861    39  40641.723    40642.302    40899.068
499  mtVer+R2      20287.206    39  40652.412    40652.992    40909.757
500  mtVer+R3      20286.868    41  40655.736    40656.376    40926.278
508  mtVer+F       19352.732    56  38817.465    38818.654    39186.986
509  mtVer+F+I     18840.702    57  37795.404    37796.636    38171.524
510  mtVer+F+G4    19004.967    57  38123.934    38125.166    38500.054
511  mtVer+F+I+G4  18806.582    58  37729.164    37730.440    38111.883
512  mtVer+F+R2    18801.369    58  37718.738    37720.014    38101.457
513  mtVer+F+R3    18801.139    60  37722.278    37723.643    38118.194
521  mtInv         20876.229    37  41826.458    41826.981    42070.606
522  mtInv+I       20338.539    38  40753.079    40753.629    41003.825
523  mtInv+G4      20522.400    38  41120.800    41121.350    41371.546
524  mtInv+I+G4    20294.854    39  40667.709    40668.288    40925.054
525  mtInv+R2      20294.181    39  40666.362    40666.941    40923.707
526  mtInv+R3      20293.800    41  40669.601    40670.240    40940.143
534  mtInv+F       19363.712    56  38839.424    38840.614    39208.945
535  mtInv+F+I     18870.257    57  37854.513    37855.746    38230.633
536  mtInv+F+G4    19028.999    57  38171.999    38173.231    38548.118
537  mtInv+F+I+G4  18836.359    58  37788.718    37789.994    38171.437
538  mtInv+F+R2    18827.817    58  37771.633    37772.909    38154.351
539  mtInv+F+R3    18827.479    60  37774.958    37776.323    38170.874
Akaike Information Criterion:           JTTDCMut+F+R2
Corrected Akaike Information Criterion: JTTDCMut+F+R2
Bayesian Information Criterion:         JTTDCMut+F+R2
Best-fit model: JTTDCMut+F+R2 chosen according to BIC

All model information printed to prank.fasta.model.gz
CPU time for ModelFinder: 241.636 seconds (0h:4m:1s)
Wall-clock time for ModelFinder: 244.657 seconds (0h:4m:4s)

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -19208.611
2. Current log-likelihood: -19137.155
3. Current log-likelihood: -19112.530
4. Current log-likelihood: -19086.414
5. Current log-likelihood: -19055.323
6. Current log-likelihood: -19018.040
7. Current log-likelihood: -18973.316
8. Current log-likelihood: -18921.163
9. Current log-likelihood: -18866.776
10. Current log-likelihood: -18828.302
11. Current log-likelihood: -18811.431
12. Current log-likelihood: -18799.543
13. Current log-likelihood: -18787.173
14. Current log-likelihood: -18780.269
15. Current log-likelihood: -18778.360
16. Current log-likelihood: -18777.971
Optimal log-likelihood: -18777.902
Site proportion and rates:  (0.967,0.248) (0.033,23.390)
Parameters optimization took 16 rounds (5.862 sec)
Computing ML distances based on estimated model parameters... 0.064 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -18831.797
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.461 second
Computing log-likelihood of 98 initial trees ... 8.971 seconds
Current best score: -18756.518

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -18755.687
Iteration 10 / LogL: -18756.476 / Time: 0h:0m:22s
Iteration 20 / LogL: -18763.565 / Time: 0h:0m:28s
Finish initializing candidate tree set (11)
Current best tree score: -18755.687 / CPU time: 21.624
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -18756.243 / Time: 0h:0m:35s (0h:1m:28s left)
Iteration 40 / LogL: -18755.717 / Time: 0h:0m:43s (0h:1m:7s left)
Iteration 50 / LogL: -18756.539 / Time: 0h:0m:50s (0h:0m:52s left)
Iteration 60 / LogL: -18755.745 / Time: 0h:0m:58s (0h:0m:40s left)
Iteration 70 / LogL: -18755.796 / Time: 0h:1m:6s (0h:0m:29s left)
Iteration 80 / LogL: -18755.796 / Time: 0h:1m:13s (0h:0m:19s left)
Iteration 90 / LogL: -18756.003 / Time: 0h:1m:21s (0h:0m:10s left)
Iteration 100 / LogL: -18755.694 / Time: 0h:1m:29s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:1m:31s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -18755.687
Optimal log-likelihood: -18755.682
Site proportion and rates:  (0.971,0.277) (0.029,25.445)
Parameters optimization took 1 rounds (0.295 sec)
BEST SCORE FOUND : -18755.682
Total tree length: 0.149

Total number of iterations: 102
CPU time used for tree search: 83.282 sec (0h:1m:23s)
Wall-clock time used for tree search: 84.628 sec (0h:1m:24s)
Total CPU time used: 89.877 sec (0h:1m:29s)
Total wall-clock time used: 91.357 sec (0h:1m:31s)

Analysis results written to: 
  IQ-TREE report:                prank.fasta.iqtree
  Maximum-likelihood tree:       prank.fasta.treefile
  Likelihood distances:          prank.fasta.mldist
  Screen log file:               prank.fasta.log

Date and Time: Fri Aug 14 08:10:07 2020
