IQ-TREE multicore version 1.6.1 for Linux 64-bit built Feb 16 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    ip-172-31-11-198 (AVX2, FMA3, 0 GB RAM)
Command: iqtree -s final.fasta
Seed:    996992 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Aug 13 13:52:53 2020
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file final.fasta ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 20 sequences with 4364 columns, 648 distinct patterns
125 parsimony-informative, 657 singleton sites, 3582 constant sites
            Gap/Ambiguity  Composition  p-value
   1  4788         54.77%    failed      1.48%
   2  SP2565        0.69%    passed     95.79%
   3  SS25          4.45%    passed    100.00%
   4  PX1114        4.45%    passed    100.00%
   5  A136          4.45%    passed    100.00%
   6  8958          4.42%    passed    100.00%
   7  Sprott        4.45%    passed    100.00%
   8  ATCC_23114    4.45%    passed    100.00%
   9  VO31120       4.45%    passed    100.00%
  10  SP3615        4.45%    passed    100.00%
  11  475           4.45%    passed    100.00%
  12  TO0613        4.45%    passed    100.00%
  13  SP10291       4.45%    passed    100.00%
  14  4235         50.23%    passed     19.83%
  15  FBG           4.45%    passed    100.00%
  16  2539          4.45%    passed    100.00%
  17  AF1          50.09%    passed     25.24%
  18  SS10          4.45%    passed    100.00%
  19  35           50.78%    passed     17.31%
  20  LBD-4         4.45%    passed    100.00%
WARNING: 4 sequences contain more than 50% gaps/ambiguity
****  TOTAL        13.66%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.007 seconds
NOTE: ModelFinder requires 20 MB RAM!
ModelFinder will test 546 protein models (sample size: 4364) ...
 No. Model         -LnL         df  AIC          AICc         BIC
214  mtZOA+R3      20555.535    41  41193.070    41193.867    41454.697
215  mtZOA+R4      20555.507    43  41197.013    41197.889    41471.403
222  mtZOA+F       19891.724    56  39895.449    39896.931    40252.793
223  mtZOA+F+I     19394.933    57  38903.866    38905.401    39267.591
224  mtZOA+F+G4    19378.839    57  38871.679    38873.214    39235.404
225  mtZOA+F+I+G4  19301.354    58  38718.708    38720.298    39088.814
226  mtZOA+F+R2    19306.877    58  38729.754    38731.344    39099.861
227  mtZOA+F+R3    19215.929    60  38551.858    38553.559    38934.726
228  mtZOA+F+R4    19215.925    62  38555.851    38557.667    38951.482
235  VT            19796.464    37  39666.927    39667.577    39903.029
236  VT+I          19515.499    38  39106.998    39107.683    39349.482
237  VT+G4         19501.591    38  39079.183    39079.868    39321.666
238  VT+I+G4       19462.681    39  39003.362    39004.084    39252.227
239  VT+R2         19352.201    39  38782.401    38783.123    39031.266
240  VT+R3         19335.206    41  38752.412    38753.209    39014.039
241  VT+R4         19335.168    43  38756.335    38757.211    39030.724
248  VT+F          19558.947    56  39229.894    39231.376    39587.238
249  VT+F+I        19276.098    57  38666.197    38667.732    39029.922
250  VT+F+G4       19262.323    57  38638.647    38640.183    39002.372
251  VT+F+I+G4     19223.278    58  38562.556    38564.146    38932.662
252  VT+F+R2       19112.346    58  38340.692    38342.282    38710.799
253  VT+F+R3       19095.233    60  38310.466    38312.167    38693.335
254  VT+F+R4       19095.228    62  38314.456    38316.272    38710.087
261  LG            19881.364    37  39836.728    39837.378    40072.831
262  LG+I          19517.746    38  39111.491    39112.177    39353.975
263  LG+G4         19507.220    38  39090.441    39091.126    39332.924
264  LG+I+G4       19453.243    39  38984.485    38985.207    39233.350
265  LG+R2         19406.591    39  38891.182    38891.903    39140.046
266  LG+R3         19348.661    41  38779.322    38780.119    39040.949
267  LG+R4         19348.643    43  38783.286    38784.162    39057.675
274  LG+F          19657.242    56  39426.483    39427.965    39783.827
275  LG+F+I        19293.459    57  38700.917    38702.453    39064.643
276  LG+F+G4       19282.838    57  38679.676    38681.211    39043.401
277  LG+F+I+G4     19228.589    58  38573.177    38574.767    38943.284
278  LG+F+R2       19178.866    58  38473.731    38475.321    38843.838
279  LG+F+R3       19123.387    60  38366.775    38368.476    38749.643
280  LG+F+R4       19123.336    62  38370.672    38372.488    38766.303
287  DCMut         20065.409    37  40204.818    40205.469    40440.921
288  DCMut+I       19695.093    38  39466.186    39466.871    39708.669
289  DCMut+G4      19683.054    38  39442.109    39442.794    39684.592
290  DCMut+I+G4    19639.064    39  39356.129    39356.850    39604.993
291  DCMut+R2      19616.995    39  39311.991    39312.712    39560.856
292  DCMut+R3      19557.798    41  39197.596    39198.393    39459.223
293  DCMut+R4      19557.788    43  39201.576    39202.452    39475.965
300  DCMut+F       19678.515    56  39469.030    39470.512    39826.374
301  DCMut+F+I     19291.919    57  38697.839    38699.374    39061.564
302  DCMut+F+G4    19280.912    57  38675.824    38677.360    39039.549
303  DCMut+F+I+G4  19234.003    58  38584.005    38585.595    38954.111
304  DCMut+F+R2    19216.229    58  38548.458    38550.048    38918.564
305  DCMut+F+R3    19148.287    60  38416.574    38418.276    38799.443
306  DCMut+F+R4    19148.263    62  38420.526    38422.342    38816.157
313  PMB           20005.605    37  40085.209    40085.859    40321.311
314  PMB+I         19732.462    38  39540.925    39541.610    39783.408
315  PMB+G4        19717.407    38  39510.814    39511.499    39753.298
316  PMB+I+G4      19679.189    39  39436.377    39437.099    39685.242
317  PMB+R2        19557.697    39  39193.393    39194.115    39442.258
318  PMB+R3        19544.719    41  39171.438    39172.235    39433.065
319  PMB+R4        19544.702    43  39175.404    39176.280    39449.793
326  PMB+F         19600.131    56  39312.263    39313.745    39669.607
327  PMB+F+I       19325.486    57  38764.972    38766.507    39128.697
328  PMB+F+G4      19310.854    57  38735.708    38737.243    39099.433
329  PMB+F+I+G4    19272.255    58  38660.509    38662.099    39030.615
330  PMB+F+R2      19146.141    58  38408.282    38409.872    38778.389
331  PMB+F+R3      19134.077    60  38388.154    38389.855    38771.023
332  PMB+F+R4      19134.067    62  38392.133    38393.950    38787.764
339  HIVb          20376.008    37  40826.016    40826.666    41062.119
340  HIVb+I        19770.735    38  39617.470    39618.155    39859.953
341  HIVb+G4       19765.412    38  39606.825    39607.510    39849.308
342  HIVb+I+G4     19693.189    39  39464.379    39465.100    39713.243
343  HIVb+R2       19719.673    39  39517.346    39518.067    39766.210
344  HIVb+R3       19594.683    41  39271.366    39272.163    39532.993
345  HIVb+R4       19594.668    43  39275.336    39276.212    39549.725
352  HIVb+F        19990.047    56  40092.094    40093.576    40449.438
353  HIVb+F+I      19374.006    57  38862.011    38863.547    39225.736
354  HIVb+F+G4     19367.754    57  38849.508    38851.044    39213.233
355  HIVb+F+I+G4   19293.184    58  38702.368    38703.958    39072.474
356  HIVb+F+R2     19324.056    58  38764.113    38765.703    39134.219
357  HIVb+F+R3     19193.736    60  38507.472    38509.173    38890.340
358  HIVb+F+R4     19193.731    62  38511.461    38513.278    38907.092
365  HIVw          20574.612    37  41223.225    41223.875    41459.327
366  HIVw+I        19933.235    38  39942.471    39943.156    40184.954
367  HIVw+G4       19928.542    38  39933.085    39933.770    40175.568
368  HIVw+I+G4     19849.612    39  39777.224    39777.946    40026.089
369  HIVw+R2       19886.061    39  39850.122    39850.844    40098.987
370  HIVw+R3       19748.185    41  39578.369    39579.166    39839.996
371  HIVw+R4       19748.161    43  39582.322    39583.198    39856.711
378  HIVw+F        20119.112    56  40350.223    40351.705    40707.567
379  HIVw+F+I      19475.692    57  39065.385    39066.920    39429.110
380  HIVw+F+G4     19472.623    57  39059.245    39060.781    39422.970
381  HIVw+F+I+G4   19392.613    58  38901.226    38902.816    39271.333
382  HIVw+F+R2     19431.889    58  38979.778    38981.368    39349.885
383  HIVw+F+R3     19291.056    60  38702.113    38703.814    39084.981
384  HIVw+F+R4     19291.036    62  38706.071    38707.887    39101.702
391  JTTDCMut      19920.681    37  39915.363    39916.013    40151.465
392  JTTDCMut+I    19570.270    38  39216.540    39217.226    39459.024
393  JTTDCMut+G4   19560.754    38  39197.508    39198.193    39439.991
394  JTTDCMut+I+G4 19513.095    39  39104.190    39104.912    39353.055
395  JTTDCMut+R2   19470.511    39  39019.023    39019.744    39267.887
396  JTTDCMut+R3   19413.261    41  38908.522    38909.319    39170.149
397  JTTDCMut+R4   19413.253    43  38912.506    38913.382    39186.895
404  JTTDCMut+F    19617.356    56  39346.713    39348.195    39704.057
405  JTTDCMut+F+I  19260.430    57  38634.860    38636.396    38998.586
406  JTTDCMut+F+G4 19250.777    57  38615.553    38617.089    38979.279
407  JTTDCMut+F+I+G4 19202.364    58  38520.727    38522.317    38890.834
408  JTTDCMut+F+R2 19160.902    58  38437.804    38439.393    38807.910
409  JTTDCMut+F+R3 19101.399    60  38322.798    38324.499    38705.666
410  JTTDCMut+F+R4 19101.377    62  38326.754    38328.570    38722.385
417  FLU           20167.253    37  40408.506    40409.156    40644.608
418  FLU+I         19665.496    38  39406.991    39407.676    39649.475
419  FLU+G4        19656.621    38  39389.243    39389.928    39631.726
420  FLU+I+G4      19591.818    39  39261.637    39262.358    39510.501
421  FLU+R2        19599.792    39  39277.585    39278.307    39526.450
422  FLU+R3        19495.543    41  39073.086    39073.883    39334.713
423  FLU+R4        19495.465    43  39076.930    39077.806    39351.319
430  FLU+F         19849.376    56  39810.752    39812.234    40168.096
431  FLU+F+I       19337.707    57  38789.413    38790.949    39153.139
432  FLU+F+G4      19329.067    57  38772.134    38773.670    39135.859
433  FLU+F+I+G4    19263.590    58  38643.180    38644.770    39013.286
434  FLU+F+R2      19277.442    58  38670.884    38672.474    39040.991
435  FLU+F+R3      19165.761    60  38451.522    38453.223    38834.390
436  FLU+F+R4      19165.755    62  38455.511    38457.327    38851.141
443  Blosum62      19921.620    37  39917.239    39917.889    40153.342
444  Blosum62+I    19639.751    38  39355.501    39356.186    39597.985
445  Blosum62+G4   19625.329    38  39326.657    39327.342    39569.140
446  Blosum62+I+G4 19586.141    39  39250.282    39251.004    39499.147
447  Blosum62+R2   19468.864    39  39015.729    39016.450    39264.593
448  Blosum62+R3   19453.058    41  38988.116    38988.913    39249.743
449  Blosum62+R4   19453.030    43  38992.061    38992.936    39266.450
456  Blosum62+F    19621.446    56  39354.892    39356.374    39712.236
457  Blosum62+F+I  19340.804    57  38795.607    38797.143    39159.332
458  Blosum62+F+G4 19326.434    57  38766.869    38768.404    39130.594
459  Blosum62+F+I+G4 19287.042    58  38690.084    38691.674    39060.191
460  Blosum62+F+R2 19164.518    58  38445.035    38446.625    38815.142
461  Blosum62+F+R3 19149.919    60  38419.839    38421.540    38802.707
462  Blosum62+F+R4 19149.912    62  38423.823    38425.640    38819.454
469  mtMet         21067.312    37  42208.625    42209.275    42444.727
470  mtMet+I       20557.529    38  41191.058    41191.744    41433.542
471  mtMet+G4      20534.756    38  41145.512    41146.198    41387.996
472  mtMet+I+G4    20465.437    39  41008.874    41009.596    41257.739
473  mtMet+R2      20475.166    39  41028.333    41029.054    41277.198
474  mtMet+R3      20372.707    41  40827.413    40828.210    41089.040
475  mtMet+R4      20372.704    43  40831.408    40832.284    41105.797
482  mtMet+F       19821.531    56  39755.063    39756.545    40112.407
483  mtMet+F+I     19359.370    57  38832.739    38834.275    39196.465
484  mtMet+F+G4    19346.637    57  38807.274    38808.810    39170.999
485  mtMet+F+I+G4  19283.020    58  38682.041    38683.631    39052.147
486  mtMet+F+R2    19287.627    58  38691.254    38692.844    39061.361
487  mtMet+F+R3    19196.342    60  38512.685    38514.386    38895.554
488  mtMet+F+R4    19196.335    62  38516.670    38518.486    38912.301
495  mtVer         21372.441    37  42818.882    42819.532    43054.984
496  mtVer+I       20764.443    38  41604.886    41605.571    41847.370
497  mtVer+G4      20736.291    38  41548.582    41549.267    41791.066
498  mtVer+I+G4    20660.712    39  41399.424    41400.146    41648.289
499  mtVer+R2      20685.471    39  41448.943    41449.664    41697.807
500  mtVer+R3      20579.107    41  41240.214    41241.011    41501.841
501  mtVer+R4      20579.106    43  41244.211    41245.087    41518.600
508  mtVer+F       19966.396    56  40044.791    40046.273    40402.135
509  mtVer+F+I     19400.532    57  38915.064    38916.600    39278.790
510  mtVer+F+G4    19388.081    57  38890.162    38891.698    39253.887
511  mtVer+F+I+G4  19310.652    58  38737.304    38738.894    39107.411
512  mtVer+F+R2    19341.141    58  38798.283    38799.872    39168.389
513  mtVer+F+R3    19234.929    60  38589.859    38591.560    38972.728
514  mtVer+F+R4    19234.928    62  38593.855    38595.672    38989.486
521  mtInv         21163.776    37  42401.552    42402.202    42637.654
522  mtInv+I       20705.340    38  41486.679    41487.364    41729.163
523  mtInv+G4      20688.226    38  41452.453    41453.138    41694.936
524  mtInv+I+G4    20622.852    39  41323.705    41324.426    41572.569
525  mtInv+R2      20621.353    39  41320.706    41321.428    41569.571
526  mtInv+R3      20526.232    41  41134.463    41135.260    41396.090
527  mtInv+R4      20526.193    43  41138.386    41139.262    41412.775
534  mtInv+F       19746.051    56  39604.102    39605.584    39961.446
535  mtInv+F+I     19338.119    57  38790.237    38791.773    39153.963
536  mtInv+F+G4    19326.841    57  38767.681    38769.217    39131.406
537  mtInv+F+I+G4  19269.275    58  38654.550    38656.140    39024.656
538  mtInv+F+R2    19253.086    58  38622.171    38623.761    38992.277
539  mtInv+F+R3    19179.340    60  38478.679    38480.381    38861.548
540  mtInv+F+R4    19179.327    62  38482.654    38484.470    38878.285
Akaike Information Criterion:           WAG+F+R3
Corrected Akaike Information Criterion: WAG+F+R3
Bayesian Information Criterion:         WAG+F+R3
Best-fit model: WAG+F+R3 chosen according to BIC

All model information printed to final.fasta.model.gz
CPU time for ModelFinder: 246.073 seconds (0h:4m:6s)
Wall-clock time for ModelFinder: 246.491 seconds (0h:4m:6s)

NOTE: 6 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -19844.334
2. Current log-likelihood: -19280.292
3. Current log-likelihood: -19234.770
4. Current log-likelihood: -19217.634
5. Current log-likelihood: -19205.495
6. Current log-likelihood: -19192.447
7. Current log-likelihood: -19178.608
8. Current log-likelihood: -19165.000
9. Current log-likelihood: -19152.648
10. Current log-likelihood: -19141.785
11. Current log-likelihood: -19131.556
12. Current log-likelihood: -19121.032
13. Current log-likelihood: -19111.251
14. Current log-likelihood: -19103.870
15. Current log-likelihood: -19098.499
16. Current log-likelihood: -19094.458
17. Current log-likelihood: -19091.349
18. Current log-likelihood: -19088.891
19. Current log-likelihood: -19086.899
20. Current log-likelihood: -19085.257
21. Current log-likelihood: -19083.898
22. Current log-likelihood: -19082.764
23. Current log-likelihood: -19081.819
24. Current log-likelihood: -19081.036
25. Current log-likelihood: -19080.394
26. Current log-likelihood: -19079.874
27. Current log-likelihood: -19079.459
28. Current log-likelihood: -19079.135
29. Current log-likelihood: -19078.885
30. Current log-likelihood: -19078.696
31. Current log-likelihood: -19078.555
32. Current log-likelihood: -19078.452
Optimal log-likelihood: -19078.373
Site proportion and rates:  (0.638,0.004) (0.343,0.950) (0.020,33.922)
Parameters optimization took 32 rounds (11.647 sec)
Computing ML distances based on estimated model parameters... 0.117 sec
Computing BIONJ tree...
0.002 seconds
Log-likelihood of BIONJ tree: -19133.782
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.581 second
Computing log-likelihood of 98 initial trees ... 6.345 seconds
Current best score: -19056.436

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -19052.032
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -19050.585
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 6: -19049.714
Iteration 10 / LogL: -19052.264 / Time: 0h:4m:31s
Iteration 20 / LogL: -19065.399 / Time: 0h:4m:35s
Finish initializing candidate tree set (14)
Current best tree score: -19049.714 / CPU time: 16.292
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -19049.710
Iteration 30 / LogL: -19052.040 / Time: 0h:4m:41s (0h:1m:30s left)
Iteration 40 / LogL: -19050.345 / Time: 0h:4m:47s (0h:1m:9s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 45: -19049.321
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 46: -19048.509
Iteration 50 / LogL: -19051.040 / Time: 0h:4m:54s (0h:1m:34s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 59: -19047.947
Iteration 60 / LogL: -19049.636 / Time: 0h:5m:2s (0h:1m:33s left)
Iteration 70 / LogL: -19049.151 / Time: 0h:5m:9s (0h:1m:20s left)
UPDATE BEST LOG-LIKELIHOOD: -19047.939
Iteration 80 / LogL: -19047.983 / Time: 0h:5m:15s (0h:1m:9s left)
Iteration 90 / LogL: -19054.637 / Time: 0h:5m:22s (0h:0m:58s left)
Iteration 100 / LogL: -19049.636 / Time: 0h:5m:28s (0h:0m:49s left)
Iteration 110 / LogL: -19048.779 / Time: 0h:5m:35s (0h:0m:40s left)
Iteration 120 / LogL: -19048.274 / Time: 0h:5m:41s (0h:0m:31s left)
Iteration 130 / LogL: -19052.310 / Time: 0h:5m:47s (0h:0m:22s left)
UPDATE BEST LOG-LIKELIHOOD: -19047.938
Iteration 140 / LogL: -19048.579 / Time: 0h:5m:53s (0h:0m:14s left)
Iteration 150 / LogL: -19048.587 / Time: 0h:6m:0s (0h:0m:6s left)
Iteration 160 / LogL: -19049.636 / Time: 0h:6m:7s (0h:0m:-1s left)
TREE SEARCH COMPLETED AFTER 160 ITERATIONS / Time: 0h:6m:7s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -19047.938
Optimal log-likelihood: -19047.935
Site proportion and rates:  (0.652,0.003) (0.331,1.054) (0.017,38.043)
Parameters optimization took 1 rounds (0.254 sec)
BEST SCORE FOUND : -19047.935
Total tree length: 0.996

Total number of iterations: 160
CPU time used for tree search: 107.563 sec (0h:1m:47s)
